# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S   7003168 148495485  1665566028           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S       408 153097202  1667668279           0  1667668279           0 "lfsr.sv"
T      4467 153475176  1667860474           0  1667860474           0 "obj_dir/Vlfsr.cpp"
T      2801 153475175  1667860474           0  1667860474           0 "obj_dir/Vlfsr.h"
T      1849 153475184  1667860474           0  1667860474           0 "obj_dir/Vlfsr.mk"
T       746 153475173  1667860474           0  1667860474           0 "obj_dir/Vlfsr__Syms.cpp"
T      1082 153475174  1667860474           0  1667860474           0 "obj_dir/Vlfsr__Syms.h"
T      1820 153475182  1667860474           0  1667860474           0 "obj_dir/Vlfsr__Trace__0.cpp"
T      3316 153475181  1667860474           0  1667860474           0 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       868 153475177  1667860474           0  1667860474           0 "obj_dir/Vlfsr___024root.h"
T      2310 153475180  1667860474           0  1667860474           0 "obj_dir/Vlfsr___024root__DepSet_h078f5364__0.cpp"
T      1994 153475179  1667860474           0  1667860474           0 "obj_dir/Vlfsr___024root__DepSet_h078f5364__0__Slow.cpp"
T       620 153475178  1667860474           0  1667860474           0 "obj_dir/Vlfsr___024root__Slow.cpp"
T       485 153475185  1667860474           0  1667860474           0 "obj_dir/Vlfsr__ver.d"
T         0        0  1667860474           0  1667860474           0 "obj_dir/Vlfsr__verFiles.dat"
T      1619 153475183  1667860474           0  1667860474           0 "obj_dir/Vlfsr_classes.mk"
